,s1,s2,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,a21,a22,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,da1,da2,dependent_variable
0,0.9881711581979017,1.015836940888524,0.4695037528237266,0.6433992410625125,0.029326398613865292,0.039712363244131695,1.3703814659476732,0.062462543563258324,0.25064077197041185,0.04558040597846454,0.13736934815558816,0.22251823597648493,1.1349634297398792,0.7006580195084502,1.9634147378445945,1.7299365657046648,0.6173397319674283,0.3568568606537106,0.7384702449859581,0.37451581628860003,0.24921142347356012,0.11627843465094015,3.2208536123905582,0.15932052696180696,0.9600616552460463,1.1704800488857159,1.219171750574439,0.2534715604787397,0.7769535734836218,1.391219220026054,0.5425523647638412,2.0746195030196906,0.368734513262537,0.17406629489005226,0.10029498525073746,1.4912240092404976,0.8389281624106535,1.765257266800814,0.05677357568448025,74.34672145580888,1.0
1,0.9932612165277531,1.0151299862031902,0.4609012998728831,0.5340174838464462,0.029993969184132017,0.04041101307964996,1.1586374002280502,0.06507677281969995,0.2786894612940827,0.056166642650143296,0.15123738465397527,0.2159689355313198,1.0621441799849098,0.7437917287093521,2.010197752744162,1.8925846326933895,0.7002737883663961,0.37000923301898375,0.7422226491826377,0.4104770748941939,0.2335099882052185,0.13018289916796089,3.1530798401147893,0.14609784865320674,1.004905543052637,1.2709587346341067,1.2647544273397782,0.2672076211076699,0.726951478671688,1.3491226528999498,0.543556311561827,1.8380118834373218,0.37178903110505085,0.1637376620486635,0.09853054483790759,1.3623756739140809,0.8734523652505448,1.980869358733712,0.06925101490610798,51.13157395593757,1.0
2,0.9528985507246377,0.9969686030982976,0.5822185292895721,0.6734478118792849,0.030669100235916156,0.04499136386693292,1.1566925097712566,0.05267626963597131,0.19741590481606228,0.04554042599133661,0.12888579586322407,0.1750950397006299,0.9073407515172657,0.6678849102657813,1.653155707068336,1.8219789029688238,0.7360905030981321,0.40400605182568755,0.6816663821666645,0.43172072896195435,0.2668289046166326,0.1428846549452666,3.021463215397968,0.12874281637494475,0.9422869915579126,1.1549817276269048,1.2257218214562606,0.2509525605085752,0.7262413719145844,1.4311532367368345,0.5617167711299617,2.318975150413684,0.3784017596752383,0.23737365286264914,0.09386992365881525,1.6203541947060596,0.8177885853329633,1.7509430194026587,0.05177011320697322,58.887598235873455,1.0
3,1.0274468085106383,1.0157799624944397,0.5242339219893272,0.6463844797178131,0.03188396098572934,0.04228758576005822,1.233007733007733,0.06082010272196477,0.2596269210992401,0.04932661904204239,0.14203068274973651,0.21205763043782347,1.1194322882321204,0.749766617034447,2.1951312695924763,1.9609326018808777,0.6697739782175899,0.34155889783012394,0.753979221387583,0.3947568300068593,0.2342596155454804,0.11356632593311361,3.476002474882885,0.15452461813862448,0.925949600678157,1.2149440244936645,1.312105997566013,0.3114890819870571,0.7635846511224903,1.1382390940809042,0.5015238473926046,2.0360030962169846,0.38496210960064314,0.1761734429346766,0.10179395637457823,1.7887305986981576,0.8818895949278012,1.8475174523916758,0.07823317299878416,47.30332351606045,1.0
4,0.9382996872334376,0.9863837159590366,0.5371311507702006,0.6384752271237238,0.032528665976361004,0.043731797128597275,1.1886765945490305,0.06056000648950942,0.24861407667143332,0.05094742065858977,0.1440360931244602,0.2133228269664986,1.0956738974498503,0.7398016882267893,2.308354860082335,2.10679004533645,0.6752024392920709,0.3204887173198326,0.7438218438795814,0.36208360969418185,0.24359041652152752,0.1430364223716294,2.5314084601014146,0.14100129313018625,1.0282026401263276,1.338825472448055,1.3021027375338812,0.3071624346372621,0.8305255311472183,1.145587726223875,0.49271228302373693,1.9501971852528932,0.36473211250024157,0.2170416648891164,0.09376607372493595,1.7023551672303607,0.7868378157308582,1.8715157318941937,0.0682501267673467,52.748044990300194,1.0
5,1.0373807682392369,0.9950576303696077,0.41887952509672977,0.5743876735227851,0.02722600026182159,0.03820245901441233,1.3712479104586088,0.06499720953306186,0.25982056172580237,0.0474000427182593,0.13962325251314275,0.2070843712077665,1.0593498115858722,0.7142492954932237,1.924130986575593,1.8163320232200943,0.6742336550982865,0.3712061707214563,0.7126766434472257,0.4032552002590656,0.25016191598283,0.12753295162501638,3.161968692175745,0.13145510793250514,0.9497411357239828,1.164761422535685,1.2263988351392123,0.26734548299539795,0.7434959227313194,1.3702659916990867,0.5767723455379552,2.1752630256521237,0.3748346368209701,0.1898948927348565,0.09653582925560494,1.5874750149457229,0.836623301751903,1.8368435671454195,0.06369309215324208,56.3611543654055,1.0
6,0.9665466864281177,1.0025343544507168,0.3339925923262253,0.5534501251340722,0.02321674965504829,0.03249893279774943,1.6570730544631151,0.06951276821245025,0.24194362275970072,0.04194912712220289,0.13467864498970145,0.23985451761102602,1.2025891235442858,0.6752554642350072,2.18581092015406,1.817587468038968,0.5615013898054272,0.3089267502549643,0.7143849861019457,0.3466439698442218,0.2873097766312716,0.09115473833663287,3.802808018208243,0.12369518267442559,0.9924883224283315,1.2501683773778585,1.2596303141573078,0.29465261071915694,0.7643465020769211,1.3566214100151501,0.5966883252104651,2.2174371985776844,0.3308992595773687,0.21791668248274698,0.10412430513361369,1.6345291193310307,0.6410382679845145,1.744376027631243,0.08772600208631429,46.420873946470685,1.0
7,1.0197686645636173,1.0082654165851335,0.4694955025420415,0.5423231125416454,0.02682351889711879,0.03725426306071467,1.1551188661132756,0.057132642915395875,0.23022813474243395,0.04946040151489761,0.13341656332741228,0.2142828305483907,1.1464034989346192,0.7137726089530896,2.0281088802475993,1.7691056265375764,0.6226190077197216,0.35193998502977286,0.7200120655561886,0.3791070371239289,0.248156651137849,0.11993498005831686,3.1609380094080386,0.14716068416172315,1.0085083284786582,1.2469522265895294,1.23643225482388,0.2751390939815154,0.8167746703641501,1.3767879860986518,0.5673567441070635,2.119544091733801,0.37775268169158754,0.20367707903972607,0.1089667857193809,1.5394847377626144,0.839001146149789,1.6263098249707229,0.08668894851598201,51.69095703068142,1.0
8,0.9573261712921516,1.0013315801355043,0.5839461548049358,0.6587457817772778,0.03286338871190948,0.04472620796220605,1.1280933633295838,0.05627811475680892,0.22229566855736005,0.04988781654623271,0.1390293200149511,0.22722359430581668,1.1663281951168383,0.7136310662488639,2.0101105898690874,1.723451939415494,0.611861283330611,0.35502079828122324,0.7347680523168714,0.3802382758520481,0.2531678422797842,0.0994760095759275,3.8224118304808146,0.14643974110123167,0.967043134984148,1.199161172270781,1.2400286283925048,0.29336189963545056,0.8035745640151989,1.3201477906026142,0.5566542967086268,2.1399267661747086,0.382586083051041,0.18729615529752167,0.10312447692683224,1.6209751524849243,0.8861056612182547,1.8147622912806691,0.042263819817632046,84.72353029430963,1.0
9,1.035214446952596,1.0255602469912706,0.37620746489745677,0.554029557255661,0.021991718956759294,0.030943739435592508,1.4726702921928287,0.05845635987779668,0.21723228367868602,0.03969412582551269,0.12014220466006867,0.2154443717864321,1.1808521108124599,0.6585002652616944,2.0244311215594526,1.7143815919222822,0.5576483788546793,0.3252766953881053,0.7107001079340688,0.34012525230350815,0.26909609790900607,0.10316911500161596,3.2967739647488563,0.14646348230674008,0.9854163936680844,1.1994546425909094,1.2172058941764663,0.26331199455001725,0.7658096461925387,1.4407360781805882,0.5867372178478725,2.3095737663836933,0.34127240473176923,0.23413072068282476,0.09142307510914008,1.603051246762907,0.7146621318567563,1.8232559033710292,0.06516418108436847,78.26760948967433,1.0
